[  1%] Built target robot_localization__cpp
[  2%] Built target robot_localization__rs
[  4%] Built target gtest
[  6%] Built target gtest_main
[ 13%] Built target robot_localization__rosidl_generator_c
[ 20%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[ 20%] Built target ament_cmake_python_symlink_robot_localization
[ 27%] Built target robot_localization__rosidl_typesupport_cpp
[ 34%] Built target robot_localization__rosidl_typesupport_c
[ 42%] Built target robot_localization__rosidl_typesupport_introspection_c
[ 48%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[ 55%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[ 55%] [32mBuilding CXX object CMakeFiles/rl_lib.dir/src/ros_filter.cpp.o[0m
[ 55%] Built target robot_localization
[ 56%] [32mBuilding CXX object CMakeFiles/rl_lib.dir/src/navsat_transform.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/rl_lib.dir/src/ros_robot_localization_listener.cpp.o[0m
[ 58%] Built target robot_localization__py
[ 64%] Built target robot_localization__rosidl_generator_py
[ 66%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[ 68%] Built target robot_localization__rosidl_typesupport_c__pyext
[ 69%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
running egg_info
writing robot_localization.egg-info/PKG-INFO
writing dependency_links to robot_localization.egg-info/dependency_links.txt
writing top-level names to robot_localization.egg-info/top_level.txt
reading manifest file 'robot_localization.egg-info/SOURCES.txt'
writing manifest file 'robot_localization.egg-info/SOURCES.txt'
[ 69%] Built target ament_cmake_python_build_robot_localization_egg
[ 70%] [1m[32mLinking CXX shared library librl_lib.so[0m
[ 76%] Built target rl_lib
[ 77%] [32mBuilding CXX object CMakeFiles/test_ekf.dir/test/test_ekf.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/ekf_node.dir/src/ekf_node.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/robot_localization_listener_node.dir/src/robot_localization_listener_node.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/navsat_transform_node.dir/src/navsat_transform_node.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/test_robot_localization_estimator.dir/test/test_robot_localization_estimator.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/filter_base-test.dir/test/test_filter_base.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/ukf_node.dir/src/ukf_node.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/test_ukf.dir/test/test_ukf.cpp.o[0m
[ 83%] [1m[32mLinking CXX executable filter_base-test[0m
[ 83%] Built target filter_base-test
[ 84%] [32mBuilding CXX object CMakeFiles/test_navsat_conversions.dir/test/test_navsat_conversions.cpp.o[0m
[ 85%] [1m[32mLinking CXX executable test_navsat_conversions[0m
[ 85%] Built target test_navsat_conversions
[ 86%] [32mBuilding CXX object CMakeFiles/test_ros_robot_localization_listener.dir/test/test_ros_robot_localization_listener.cpp.o[0m
[ 87%] [1m[32mLinking CXX executable navsat_transform_node[0m
[ 88%] [1m[32mLinking CXX executable ukf_node[0m
[ 88%] Built target navsat_transform_node
[ 89%] [1m[32mLinking CXX executable ekf_node[0m
[ 90%] [32mBuilding CXX object CMakeFiles/test_ros_robot_localization_listener_publisher.dir/test/test_ros_robot_localization_listener_publisher.cpp.o[0m
[ 90%] Built target ukf_node
[ 91%] [32mBuilding CXX object CMakeFiles/test_ukf_localization_node_interfaces.dir/test/test_ukf_localization_node_interfaces.cpp.o[0m
[ 91%] Built target ekf_node
[ 92%] [32mBuilding CXX object CMakeFiles/test_filter_base_diagnostics_timestamps.dir/test/test_filter_base_diagnostics_timestamps.cpp.o[0m
[ 93%] [1m[32mLinking CXX executable test_robot_localization_estimator[0m
[ 93%] Built target test_robot_localization_estimator
[ 94%] [32mBuilding CXX object CMakeFiles/test_ekf_localization_node_interfaces.dir/test/test_ekf_localization_node_interfaces.cpp.o[0m
[ 95%] [1m[32mLinking CXX executable test_ekf[0m
[ 95%] Built target test_ekf
[ 96%] [1m[32mLinking CXX executable robot_localization_listener_node[0m
[ 96%] Built target robot_localization_listener_node
[ 97%] [1m[32mLinking CXX executable test_ukf[0m
[ 97%] Built target test_ukf
[ 97%] [1m[32mLinking CXX executable test_ros_robot_localization_listener[0m
[ 97%] Built target test_ros_robot_localization_listener
[ 98%] [1m[32mLinking CXX executable test_ros_robot_localization_listener_publisher[0m
[ 98%] Built target test_ros_robot_localization_listener_publisher
[ 99%] [1m[32mLinking CXX executable test_filter_base_diagnostics_timestamps[0m
[ 99%] Built target test_filter_base_diagnostics_timestamps
[100%] [1m[32mLinking CXX executable test_ukf_localization_node_interfaces[0m
[100%] Built target test_ukf_localization_node_interfaces
[100%] [1m[32mLinking CXX executable test_ekf_localization_node_interfaces[0m
[100%] Built target test_ekf_localization_node_interfaces
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/launch/ukf.launch.py
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/launch/dual_ekf_navsat_example.launch.py
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/launch/navsat_transform.launch.py
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cExport.cmake
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cExport-relwithdebinfo.cmake
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cExport-relwithdebinfo.cmake
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_cppExport.cmake
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_typesupport_fastrtps_cppExport-relwithdebinfo.cmake
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport.cmake
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cExport-relwithdebinfo.cmake
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport.cmake
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/robot_localization__rosidl_typesupport_cppExport-relwithdebinfo.cmake
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_pyExport.cmake
-- Installing: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/cmake/export_robot_localization__rosidl_generator_pyExport-relwithdebinfo.cmake
